-- Merging decision tree log ---
application
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/main/AndroidManifest.xml:10:5-48:19
INJECTED from /Users/quantumalliance/StudioProjects/jobless-project/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/quantumalliance/StudioProjects/jobless-project/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/47318f7e9813f324188d7db225086277/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/47318f7e9813f324188d7db225086277/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/f676739f0ce6a3b3f1cdc5630220fe0c/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:20:5-75:19
MERGED from [:image_picker_android] /Users/quantumalliance/StudioProjects/jobless-project/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/quantumalliance/StudioProjects/jobless-project/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/07f9cdda0bca77e59e3c8f7ccadf95ec/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/07f9cdda0bca77e59e3c8f7ccadf95ec/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/7a190087229ce6418f9c55579c9a0902/transformed/jetified-link-20.48.6/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/7a190087229ce6418f9c55579c9a0902/transformed/jetified-link-20.48.6/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/24fd0ab224e66f1561059a340e6e4c63/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/24fd0ab224e66f1561059a340e6e4c63/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.48.6] /Users/quantumalliance/.gradle/caches/transforms-3/9e2572ef6e625084d18dad364c55db53/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:14:5-83:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/quantumalliance/.gradle/caches/transforms-3/1f07b3cd887496044d01630fa6e30a64/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/ba119f3f5c3e0c64d20210c96486950b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/quantumalliance/.gradle/caches/transforms-3/ba119f3f5c3e0c64d20210c96486950b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/c16cdfe5958b5bf9ef08a022916f19e9/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/quantumalliance/.gradle/caches/transforms-3/c16cdfe5958b5bf9ef08a022916f19e9/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/quantumalliance/.gradle/caches/transforms-3/f4655d03d1aef040101c8a01db91e0a1/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
